,From,Subject,class
0,[email],GT-SeismicProcessorPro Bug Report,Work
1,[email],Inspection request for site,Work
2,[email],New refueling policies - Effective February 1,Change/schedule
3,[email],Route suggestion for next shift,Change/schedule
4,[email],Upcoming birthdays,Social
5,[email],Don't text and drive!,Weird
6,[email],Service anniversary,Social
7,[email],Patrol schedule changes,Change/schedule
8,[email],Wellhead flow rate data,Work
12,[email],Plants,Weird
17,Sten.Sanjorge [email],IPO,Work
18,[email],Craft night,Social
33,[email],Favor - borrow hedge trimmer,Other
37,[email],Facilities preparations for VIP visit,Work
41,[email],Question - Protocol for VIP visit,Work
45,[email],Concert tickets,Social
48,[email],Supplies,Work
52,[email],Congratulations on your service anniversary,Social
56,[email],Meeting,Change/schedule
67,[email],Late for meeting,Change/schedule
69,[email],Are you buying coffee?,Other
73,[email],All staff announcement,Change/schedule
74,[email],"Good morning, GasTech!",Other
94,[email],Service anniversaries!,Social
95,[email],Traffic advisory for today,Work
96,[email],List of repairs needed,Work
98,[email],"Hey, I’m going home sick.",Other
101,[email],Dress for success - Dress to impress,Social
102,[email],Files,Work
103,[email],This weekend?,Social
105,[email],"Works for me, thanks",Other
107,[email],Daily morning announcements,Change/schedule
109,[email],Karoake night,Social
112,[email],Downhole prediction 2522-00,Undefined
113,[email],I’m in! -  post a list,Weird
125,[email],Document stuck,Work
136,[email],Yearly numbers looking good,Other
139,[email],No hurry,Other
142,[email],Wellhead flow rate data - overpressure at well 1783-03?,Work
143,[email],Catering?!?,Other
147,[email],Resolution of incident,Work
153,[email],Well 1033-01 stabilization progress report,Work
154,[email],Downhole prediction 2522-00 - check your parameters,Work
163,[email],Mandatory safety training,Work
165,[email],Can someone cover for me next week?,Other
166,[email],Too funy - you have to see this...,Other
169,[email],Planning for staff picnic,Change/schedule
171,[email],Need a ride to lunch later,Other
180,[email],Money for coffee fund,Other
191,[email],Be Careful!,Other
192,[email],Safety First!,Other
203,[email],Caution downtown,Other
235,[email],Impact of Kronos politics on upcoming rollout,Change/schedule
237,[email],Staff still leaving computers unlocked when they leave at the day,Other
238,[email],Babysitting recommendations,Work
239,[email],Union meeting,Change/schedule
241,[email],Downhole prediction 2522-00 - updated,Work
243,[email],Who’s tracking the office pool,Work
244,[email],Anyone have a spare monitor?,Other
247,[email],Paid holiday reminders,Change/schedule
248,Sten.Sanjorge [email],Suggest topics for upcoming retreat,Change/schedule
250,Sten.Sanjorge [email],Vistors from Tethys,Spam
253,[email],Awwww- cute!,Weird
258,[email],Question - new travel forms,Weird
279,[email],Parking lottery winners,Change/schedule
282,[email],Vacation donation request,Change/schedule
289,[email],Notification of outside visit,Work
293,[email],Does anyone have ...,Other
298,[email],Field work rotation schedule,Change/schedule
300,[email],GT website under attack,Weird
302,[email],Question about behavior of field device,Weird
334,[email],Funny!!,Weird
335,[email],Impact of local politics on profit margin,Weird
338,[email],Can anyone swap on-call slots with me?,Other
339,[email],Security patches needed,Work
343,[email],Tools,Work
345,[email],Security procedures for January 20 VIP visit,Work
358,[email],You never get a second chance to make a first impression,Other
360,[email],Software review report,Work
363,[email],Remember Casino night!,Social
371,[email],Security update: how to handle reporters on the grounds,Work
374,[email],GIS update,Work
390,[email],They need that report today,Other
396,[email],Impromptu golf vacation - who's in?,Social
412,[email],Missing sweater,Weird
437,[email],2516-00 openhole logging results,Work
438,[email],Changes to travel policy,Change/schedule
439,[email],Out of staples,Weird
441,[email],Hardware failures,Work
442,[email],Concert,Social
443,[email],Equipment calibration,Work
444,[email],No problem,Other
445,[email],Copier,Work
455,Sten.Sanjorge [email],Reception after the corporate meeting Monday morning,Social
460,[email],Downhole logging scheduled for 2516-00,Work
461,[email],Still busy?,Other
463,[email],Training opportunity,Work
466,[email],Joke - funny!,Weird
468,[email],Anyone have time to help troubleshoot some software?,Other
469,[email],Need volunteers - charity bake sale,Other
474,[email],Who took the toolbox out of my truck?,Weird
475,[email],GASTech announcements,Change/schedule
477,[email],Updated assignments,Change/schedule
484,[email],New gyro place opened nearby,Weird
485,[email],Coupon club,Social
487,[email],Watch found,Other
488,[email],Web site,Work
497,[email],Vacation scheduling procedures,Change/schedule
499,[email],Who's up for lunch?,Other
500,[email],Recommendations for a good investment advisor?,Work
554,[email],The rest of the files are in your mailbox,Weird
555,[email],Did you like the flowers?,Weird
556,[email],How to Prepare for the January 20 VIP Meetings,Change/schedule
557,[email],Have you seen this?  New security tool,Other
558,[email],HASR Injection Progress,Work
559,[email],Training question,Work
563,[email],Cased-hole inspection schedule,Work
564,[email],Spam reports,Spam
566,[email],Managing perceptions about the IPO,Work
573,[email],Anyone have time to help on a project?,Other
582,[email],When you have a minute,Other
592,[email],2497-00 Initial flow rates,Work
593,[email],Recommend a good vacation spot?,Other
594,[email],News on VIP Visit January 20 - Please Read!,Other
599,[email],2497-00 Perforation,Undefined
608,[email],"Guys night out - sorry, ladies",Other
618,[email],Testing 1 2 3,Work
620,[email],Hackathon Friday night - my place,Social
631,[email],FW: ARISE - Inspiration for Defenders of Kronos,Other
672,[email],Action: Review network logs,Work
673,[email],Mandatory training,Work
674,[email],Patch status,Work
676,[email],Seeing strange network activity,Weird
689,[email],Take a look at this,Other
691,[email],Man your battlestations!,Other
699,[email],Can someone verify this behavior?,Other
704,[email],Operational efficiencies,Work
707,[email],Maximizing quarterly profits,Change/schedule
733,[email],Action: Virus detected on your system,Weird
735,[email],Conference report,Work
756,[email],Article - interesting,Weird
770,[email],Updated Safety Policies,Work
811,[email],The most creative spam I've seen lately.,Weird
813,[email],Ha ha,Other
814,[email],On my way,Other
820,[email],Draft report - comments needed by Monday,Change/schedule
824,[email],Favor - water plants please next month,Weird
835,[email],Reminder: Refer all media inquiries,Change/schedule
837,[email],Going home sick,Other
840,[email],New hardware - advice needed?,Weird
843,[email],Employee of the month,Change/schedule
872,[email],Equipment audit approaching,Work
886,[email],Deadline changed?,Change/schedule
919,[email],Overtime policy reminder,Change/schedule
929,[email],Registration open: retirement planning seminar,Change/schedule
1042,[email],NO DECAF - HA HA,Other
1098,[email],Reorganization,Change/schedule
